x1,x2,y1,y2
0.003735824,0.078795777,0.723791321,0.331489353
0.409667444,0.388928865,0.674453178,0.348724559
0.602593058,0.287660723,0.648223238,0.345915812
0.459352721,0.311304749,0.667536018,0.345676022
0.927427745,0.516088982,0.604214555,0.359354347
0.34065145,0.439538116,0.683659721,0.350398423
0.3880116,0.558354629,0.678116154,0.356206831
0.8275414,0.749672307,0.619601622,0.369102605
0.363306471,0.783435877,0.682436375,0.366294093
0.550771782,0.87202313,0.658230399,0.372109217
0.337135733,0.677928001,0.685282338,0.361213541
0.822655543,0.552625281,0.619220598,0.360001041
0.182705685,0.978626128,0.706214506,0.373732213
0.653378612,0.906468593,0.644543616,0.374680625
0.427670528,0.709216135,0.673697703,0.363461307
0.058969978,0.991269878,0.721331911,0.373264059
0.153347646,0.749425699,0.708739054,0.362892635
0.663339219,0.468130316,0.640870739,0.35463052
0.597972608,0.254890315,0.648682952,0.344403433
0.195088037,0.533395701,0.702550798,0.353388111
0.023659828,0.142414711,0.721692659,0.334454767
0.753690709,0.316787012,0.627601607,0.34863725
0.488232706,0.146620032,0.662887221,0.338577189
0.528645587,0.750464816,0.660558427,0.366285413
0.326904601,0.180313876,0.684174683,0.338657431
0.317160335,0.937909735,0.68912723,0.373024976
0.696808627,0.893230448,0.638528613,0.374482766
0.65626153,0.927672808,0.644263331,0.375694364
0.042223142,0.222912524,0.719824798,0.338172919
0.22123522,0.989094186,0.701481372,0.374554478
0.345769744,0.659277924,0.684080096,0.360436451
0.363931529,0.442008944,0.680665543,0.350715198
0.204051113,0.356859758,0.700599226,0.345495523
0.787774171,0.050045989,0.621447252,0.337035643
0.082412076,0.949286327,0.718318744,0.371512762
0.712727172,0.549542606,0.6345064,0.358804187
0.349627231,0.116577577,0.680935719,0.336025134
0.74968843,0.285836541,0.627995652,0.347206238
0.894549469,0.708761484,0.609935194,0.367873091
0.975317833,0.220657274,0.595770497,0.346441982
0.027714067,0.729622228,0.723855954,0.360932111
0.528910077,0.701247536,0.660269408,0.36402384
